Indicator,Geolocation,Level of Education,Sex,2018,2019,2020,2021,2022,2023
4.1.s1 Cohort survival rate,PHILIPPINES,Elementary,Both Sexes,97.4,97.2,83.0,100.0,99.7,93.5
4.1.s1 Cohort survival rate,PHILIPPINES,Elementary,Female,99.1,98.5,85.0,100.0,100.0,95.5
4.1.s1 Cohort survival rate,PHILIPPINES,Elementary,Male,95.7,96.0,81.2,100.0,99.5,91.7
4.1.s1 Cohort survival rate,PHILIPPINES,Secondary (Junior High School),Both Sexes,89.5,87.0,82.8,100.0,93.6,84.0
4.1.s1 Cohort survival rate,PHILIPPINES,Secondary (Junior High School),Female,93.6,90.9,86.5,100.0,95.0,89.0
4.1.s1 Cohort survival rate,PHILIPPINES,Secondary (Junior High School),Male,85.4,83.2,79.3,100.0,92.3,79.3
4.1.s1 Cohort survival rate,PHILIPPINES,Secondary (Senior High School),Both Sexes,82.6,78.7,71.3,100.0,85.9,75.7
4.1.s1 Cohort survival rate,PHILIPPINES,Secondary (Senior High School),Female,86.2,82.3,76.4,100.0,87.3,81.4
4.1.s1 Cohort survival rate,PHILIPPINES,Secondary (Senior High School),Male,78.9,75.2,66.4,100.0,84.6,70.4
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Elementary,Both Sexes,99.0,95.2,69.8,100.0,94.2,94.8
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Elementary,Female,100.0,95.9,72.0,100.0,93.7,95.7
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Elementary,Male,97.9,94.4,67.8,100.0,94.7,93.8
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Secondary (Junior High School),Both Sexes,92.8,88.7,74.6,100.0,97.9,90.3
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Secondary (Junior High School),Female,96.1,91.6,78.5,100.0,97.4,93.6
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Secondary (Junior High School),Male,89.5,85.7,70.8,100.0,98.4,87.2
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Secondary (Senior High School),Both Sexes,84.4,78.0,58.3,97.8,88.7,84.7
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Secondary (Senior High School),Female,88.4,81.0,63.8,99.3,89.2,87.7
4.1.s1 Cohort survival rate,..National Capital Region (NCR),Secondary (Senior High School),Male,80.4,75.0,53.1,96.2,88.2,81.9
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Elementary,Both Sexes,97.7,96.7,94.9,99.8,99.0,97.1
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Elementary,Female,98.8,98.0,95.9,100.0,99.6,98.8
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Elementary,Male,96.5,95.6,94.0,99.4,98.2,95.6
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Secondary (Junior High School),Both Sexes,88.1,84.4,88.8,100.0,95.0,85.5
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Secondary (Junior High School),Female,94.2,90.0,91.8,100.0,97.8,92.0
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Secondary (Junior High School),Male,82.1,79.1,86.0,100.0,92.4,79.5
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Secondary (Senior High School),Both Sexes,83.0,78.0,83.6,99.5,87.3,79.2
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Secondary (Senior High School),Female,90.0,84.4,87.9,100.0,90.8,86.9
4.1.s1 Cohort survival rate,..Cordillera Administration Region (CAR),Secondary (Senior High School),Male,76.2,71.9,79.3,98.1,83.9,72.3
4.1.s1 Cohort survival rate,..Region I,Elementary,Both Sexes,98.4,99.2,97.6,100.0,99.8,95.5
4.1.s1 Cohort survival rate,..Region I,Elementary,Female,99.4,99.6,98.1,100.0,100.0,96.3
4.1.s1 Cohort survival rate,..Region I,Elementary,Male,97.4,98.8,97.1,100.0,99.5,94.7
4.1.s1 Cohort survival rate,..Region I,Secondary (Junior High School),Both Sexes,91.7,90.7,92.5,100.0,95.0,86.0
4.1.s1 Cohort survival rate,..Region I,Secondary (Junior High School),Female,95.2,94.2,94.7,100.0,96.6,91.1
4.1.s1 Cohort survival rate,..Region I,Secondary (Junior High School),Male,88.3,87.4,90.5,100.0,93.6,81.4
4.1.s1 Cohort survival rate,..Region I,Secondary (Senior High School),Both Sexes,84.1,82.7,85.8,100.0,90.5,78.0
4.1.s1 Cohort survival rate,..Region I,Secondary (Senior High School),Female,87.2,86.4,89.2,100.0,92.2,84.8
4.1.s1 Cohort survival rate,..Region I,Secondary (Senior High School),Male,81.1,79.2,82.6,100.0,88.9,71.7
4.1.s1 Cohort survival rate,..Region II,Elementary,Both Sexes,97.8,98.3,98.9,99.7,97.7,95.5
4.1.s1 Cohort survival rate,..Region II,Elementary,Female,99.2,99.6,99.3,100.0,98.5,96.9
4.1.s1 Cohort survival rate,..Region II,Elementary,Male,96.6,97.0,98.4,99.1,97.0,94.2
4.1.s1 Cohort survival rate,..Region II,Secondary (Junior High School),Both Sexes,89.6,88.9,96.6,100.0,92.5,84.9
4.1.s1 Cohort survival rate,..Region II,Secondary (Junior High School),Female,93.7,92.7,98.7,100.0,94.0,90.0
4.1.s1 Cohort survival rate,..Region II,Secondary (Junior High School),Male,85.5,85.3,94.6,100.0,91.0,80.2
4.1.s1 Cohort survival rate,..Region II,Secondary (Senior High School),Both Sexes,84.0,82.4,92.5,99.3,85.2,76.3
4.1.s1 Cohort survival rate,..Region II,Secondary (Senior High School),Female,87.8,86.1,96.2,100.0,86.1,81.1
4.1.s1 Cohort survival rate,..Region II,Secondary (Senior High School),Male,80.1,78.9,88.7,98.2,84.1,71.8
4.1.s1 Cohort survival rate,..Region III,Elementary,Both Sexes,99.3,99.1,84.9,100.0,100.0,95.9
4.1.s1 Cohort survival rate,..Region III,Elementary,Female,100.0,99.8,87.0,100.0,100.0,97.6
4.1.s1 Cohort survival rate,..Region III,Elementary,Male,98.4,98.1,83.0,100.0,100.0,94.3
4.1.s1 Cohort survival rate,..Region III,Secondary (Junior High School),Both Sexes,90.7,90.1,84.4,100.0,96.4,85.4
4.1.s1 Cohort survival rate,..Region III,Secondary (Junior High School),Female,94.4,93.3,88.2,100.0,97.0,89.8
4.1.s1 Cohort survival rate,..Region III,Secondary (Junior High School),Male,87.2,87.1,80.8,100.0,95.9,81.3
4.1.s1 Cohort survival rate,..Region III,Secondary (Senior High School),Both Sexes,83.4,80.6,74.0,99.7,88.8,77.8
4.1.s1 Cohort survival rate,..Region III,Secondary (Senior High School),Female,86.4,83.3,79.4,100.0,89.4,82.7
4.1.s1 Cohort survival rate,..Region III,Secondary (Senior High School),Male,80.4,78.0,68.8,98.8,88.3,73.1
4.1.s1 Cohort survival rate,..Region IV-A,Elementary,Both Sexes,99.8,99.9,78.4,100.0,100.0,97.8
4.1.s1 Cohort survival rate,..Region IV-A,Elementary,Female,100.0,100.0,80.8,100.0,100.0,99.1
4.1.s1 Cohort survival rate,..Region IV-A,Elementary,Male,98.8,99.4,76.2,100.0,100.0,96.5
4.1.s1 Cohort survival rate,..Region IV-A,Secondary (Junior High School),Both Sexes,93.7,91.6,81.9,100.0,98.7,89.7
4.1.s1 Cohort survival rate,..Region IV-A,Secondary (Junior High School),Female,96.7,94.3,85.9,100.0,99.0,93.0
4.1.s1 Cohort survival rate,..Region IV-A,Secondary (Junior High School),Male,90.3,88.9,78.1,100.0,98.4,86.7
4.1.s1 Cohort survival rate,..Region IV-A,Secondary (Senior High School),Both Sexes,82.9,81.4,66.4,100.0,90.6,80.6
4.1.s1 Cohort survival rate,..Region IV-A,Secondary (Senior High School),Female,86.2,84.2,71.8,100.0,90.8,83.9
4.1.s1 Cohort survival rate,..Region IV-A,Secondary (Senior High School),Male,79.3,78.7,61.3,98.6,89.8,77.4
4.1.s1 Cohort survival rate,..MIMAROPA Region,Elementary,Both Sexes,95.4,97.3,91.0,100.0,98.6,91.5
4.1.s1 Cohort survival rate,..MIMAROPA Region,Elementary,Female,97.3,98.8,92.5,100.0,99.3,94.4
4.1.s1 Cohort survival rate,..MIMAROPA Region,Elementary,Male,93.6,95.9,89.5,99.4,97.9,88.9
4.1.s1 Cohort survival rate,..MIMAROPA Region,Secondary (Junior High School),Both Sexes,84.6,86.2,85.0,100.0,89.3,80.2
4.1.s1 Cohort survival rate,..MIMAROPA Region,Secondary (Junior High School),Female,88.9,89.9,89.1,100.0,91.1,85.5
